timestamp,target
0.0,0.0
1.0,99.86518977974757
2.0,99.85413595911889
3.0,100.06508783573744
4.0,99.87318845031334
5.0,99.87396441720544
6.0,99.97647694941303
7.0,99.8562720641114
8.0,99.96494424100611
9.0,99.95178238814222
10.0,99.85987008750716
11.0,40.05049459570367
12.0,40.13086727052692
13.0,40.460637312928206
14.0,40.124331885298254
15.0,40.13534889156673
16.0,40.00790135030342
17.0,40.010179774237066
18.0,40.03676689511416
19.0,40.01352008204173
20.0,40.09788680269328
21.0,40.11003923291894
22.0,40.191607032071396
23.0,40.95534516817998
24.0,40.011739047662665
25.0,40.04107693330072
26.0,40.125063660312954
27.0,40.36395736837324
28.0,40.263396969978615
29.0,40.137767139677074
30.0,0.0
31.0,0.0
32.0,0.0
33.0,0.0
34.0,0.0
35.0,0.0
36.0,0.0
37.0,0.0
38.0,0.0
39.0,0.0
40.0,0.0
41.0,0.0
42.0,0.0
43.0,0.0
44.0,0.0
45.0,0.0
46.0,0.0
47.0,0.0
48.0,0.0
49.0,0.0
50.0,0.0
51.0,0.0
52.0,0.0
53.0,0.0
54.0,0.0
55.0,0.0
56.0,0.0
57.0,0.0
58.0,0.0
59.0,0.0
60.0,0.0
61.0,0.0
62.0,0.0
63.0,0.0
64.0,0.0
65.0,0.0
66.0,0.0
67.0,0.0
68.0,0.0
69.0,0.0
70.0,100.10147024996634
71.0,100.05112172551102
72.0,100.00688528637782
73.0,100.06867139566349
74.0,100.00212296601369
75.0,100.01747679617104
76.0,40.276990637306135
77.0,40.202798367991576
78.0,40.299412735534226
79.0,40.30083156411958
80.0,40.449453543435766
81.0,40.299385452374096
82.0,40.07426322909567
83.0,40.04084537400101
84.0,40.3564491708452
85.0,40.22744535581869
86.0,40.09072232132191
87.0,40.08021844714714
88.0,40.17434428576985
89.0,40.45281419980804
90.0,40.0843984909424
91.0,40.08706812665243
92.0,40.05717443011397
93.0,40.29133784567463
94.0,40.022833682881796
95.0,40.53370443724303
96.0,40.07518499656162
97.0,40.11192686550815
98.0,40.05129932859424
99.0,0.0
100.0,0.0
101.0,0.0
102.0,0.0
103.0,0.0
104.0,0.0
105.0,0.0
106.0,0.0
107.0,0.0
108.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,0.0
113.0,0.0
114.0,0.0
115.0,0.0
116.0,0.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,0.0
125.0,0.0
126.0,0.0
127.0,0.0
128.0,0.0
129.0,0.0
130.0,0.0
131.0,0.0
132.0,0.0
133.0,0.0
134.0,0.0
135.0,0.0
136.0,0.0
137.0,0.0
138.0,0.0
139.0,77.51846116616098
140.0,77.41748321631538
141.0,77.44091836636959
142.0,77.36756164090727
143.0,77.55258848323741
144.0,77.56864402350043
145.0,77.63359940149876
146.0,40.05606050021242
147.0,40.25278500981126
148.0,40.211569048707425
149.0,40.07642393216115
150.0,40.174162893951
151.0,40.067677333020576
152.0,40.13973327987628
153.0,40.35157534612733
154.0,40.1149659066718
155.0,40.259364562308164
156.0,40.03943275873855
157.0,40.76221952600624
158.0,40.04696149299324
159.0,40.450100292278826
160.0,40.14890946264913
161.0,40.02779222151151
162.0,40.01986538292241
163.0,40.342530827946284
164.0,40.26190623180445
165.0,40.014907708185774
166.0,40.066393171452034
167.0,40.03929780544297
168.0,0.0
169.0,0.0
170.0,0.0
171.0,0.0
172.0,0.0
173.0,0.0
174.0,0.0
175.0,0.0
176.0,0.0
177.0,0.0
178.0,0.0
179.0,0.0
180.0,0.0
181.0,0.0
182.0,0.0
183.0,0.0
184.0,0.0
185.0,0.0
186.0,0.0
187.0,0.0
188.0,0.0
189.0,0.0
190.0,0.0
191.0,0.0
192.0,0.0
193.0,0.0
194.0,0.0
195.0,0.0
196.0,0.0
197.0,0.0
198.0,0.0
199.0,0.0
200.0,0.0
201.0,0.0
202.0,0.0
203.0,0.0
204.0,0.0
205.0,0.0
206.0,0.0
207.0,0.0
208.0,99.77051733802317
209.0,99.92122664970913
210.0,99.73229745018556
211.0,99.92342766670151
212.0,99.74199314206652
213.0,99.67423368943145
214.0,40.04277458799197
215.0,40.14572987945056
216.0,40.18943997579944
217.0,40.38804658098916
218.0,40.17856883416604
219.0,40.09574529361285
220.0,40.065799741906595
221.0,40.06207412318221
222.0,40.16815446369206
223.0,40.03332656460477
224.0,40.36836707335324
225.0,40.80898061134595
226.0,40.01535023295579
227.0,40.386657029570564
228.0,40.01070824166832
229.0,40.12653905132605
230.0,40.50004651106334
231.0,40.03651113319489
232.0,40.72418720786585
233.0,40.00643208029612
234.0,40.503005987033326
235.0,40.202614983923525
236.0,40.06863469729718
237.0,0.0
238.0,0.0
239.0,0.0
240.0,0.0
241.0,0.0
242.0,0.0
243.0,0.0
244.0,0.0
245.0,0.0
246.0,0.0
247.0,0.0
248.0,0.0
249.0,0.0
250.0,0.0
251.0,0.0
252.0,0.0
253.0,0.0
254.0,0.0
255.0,0.0
256.0,0.0
257.0,0.0
258.0,0.0
259.0,0.0
260.0,0.0
261.0,0.0
262.0,0.0
263.0,0.0
264.0,0.0
265.0,0.0
266.0,0.0
267.0,0.0
268.0,0.0
269.0,0.0
270.0,0.0
271.0,0.0
272.0,0.0
273.0,0.0
274.0,0.0
275.0,0.0
276.0,0.0
277.0,99.91597787729937
278.0,100.1390653201846
279.0,99.8253974674875
280.0,99.88676580383469
281.0,99.75523504802739
282.0,99.72574241926102
283.0,99.69914182865035
284.0,99.65802039079476
285.0,99.82033964382262
286.0,99.70758067370038
287.0,40.24983095950245
288.0,40.214055547390856
289.0,40.42132158390277
290.0,40.465096281326794
291.0,40.12159923698024
292.0,40.755543484918896
293.0,40.333535125711904
294.0,40.03742254270878
295.0,40.2802609992819
296.0,40.01183812476598
297.0,40.67953880284813
298.0,40.01521256955173
299.0,40.20739966569198
300.0,40.08693129585902
301.0,40.10337993958159
302.0,40.047341472854356
303.0,40.02273091959084
304.0,40.09660146215211
305.0,40.03334377100768
306.0,0.0
307.0,0.0
308.0,0.0
309.0,0.0
310.0,0.0
311.0,0.0
312.0,0.0
313.0,0.0
314.0,0.0
315.0,0.0
316.0,0.0
317.0,0.0
318.0,0.0
319.0,0.0
320.0,0.0
321.0,0.0
322.0,0.0
323.0,0.0
324.0,0.0
325.0,0.0
326.0,0.0
327.0,0.0
328.0,0.0
329.0,0.0
330.0,0.0
331.0,0.0
332.0,0.0
333.0,0.0
334.0,0.0
335.0,0.0
336.0,0.0
337.0,0.0
338.0,0.0
339.0,0.0
340.0,0.0
341.0,0.0
342.0,0.0
343.0,0.0
344.0,0.0
345.0,0.0
346.0,89.67964893149644
347.0,89.81264923126574
348.0,89.92049330682504
349.0,89.80093788682615
350.0,89.71554706231503
351.0,89.66981127424447
352.0,89.7929058407158
353.0,89.67063247480016
354.0,89.69599941057636
355.0,90.03438119881388
356.0,90.47869343345155
357.0,40.115143685621064
358.0,40.15083262238367
359.0,40.353422195335796
360.0,40.142174186550655
